المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,938,811"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,938,524"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,940,889"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,940,049"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,940,522"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,940,330"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,939,842"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,940,687"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,938,343"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,937,418"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,939,649"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,953,413"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,953,843"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,327"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,903"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,036"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,870"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,096"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,953,035"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,953,181"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,779"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,156"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,632"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,444"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,945"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,066"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,950,257"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,680"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,381"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,473"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,914"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,466"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,468"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,749"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,949,370"
